codename_original,categories_num,categories_description,new_categories,new_categories_description,cycle_-1,cycle_1,cycle_2,cycle_3,cycle_4,cycle_5,cycle_6,cycle_7,cycle_8,cycle_9,cycle_10,new_codename
HAC3NR,999,Don't know,99999,Don't know,x,,,,,,,,,,,VNQRESCANCR
MCQ240W,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,VNQRESCANCR
MCQ240w,77777,Refused,77777,Refused,,,,,,,,x,x,x,,VNQRESCANCR
MCQ240X,77777,Refused,77777,Refused,,x,x,x,x,x,x,,,,,VNQRESCANCR
MCQ240x,77777,Refused,77777,Refused,,,,,,,,x,x,x,,VNQRESCANCR
MCQ240W,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,VNQRESCANCR
MCQ240w,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,VNQRESCANCR
MCQ240X,99999,Don't know,99999,Don't know,,x,x,x,x,x,x,,,,,VNQRESCANCR
MCQ240x,99999,Don't know,99999,Don't know,,,,,,,,x,x,x,,VNQRESCANCR
HAC3NR,90,90 + years,80,80 years or older,x,,,,,,,,,,,VNQRESCANCR
HAC3NR,Dec-89,Range of Values,17-79; 80,Range of values; if value >= 80 years or older,x,,,,,,,,,,,VNQRESCANCR
MCQ240X,Jan-84,Range of Values,17-79; 80,Range of values; if value >= 80 years or older,,x,x,x,x,,,,,,,VNQRESCANCR
MCQ240W,Oct-84,Range of Values,17-79; 80,Range of values; if value >= 80 years or older,,x,x,x,x,,,,,,,VNQRESCANCR
MCQ240W,Nov-78,Range of Values,17-79; 80,Range of values; if value >= 80 years or older,,,,,,x,x,,,,,VNQRESCANCR
MCQ240x,18-79,Range of Values,17-79; 80,Range of values; if value >= 80 years or older,,,,,,,,x,x,x,,VNQRESCANCR
MCQ240w,Mar-79,Range of Values,17-79; 80,Range of values; if value >= 80 years or older,,,,,,,,x,x,x,,VNQRESCANCR
MCQ240X,May-79,Range of Values,17-79; 80,Range of values; if value >= 80 years or older,,,,,,x,x,,,,,VNQRESCANCR
